MMTC Name,Dispensing Locations,Medical Marijuana (mgs THC) ,Low-THC Cannabis (mgs CBD),Marijuana in a Form for Smoking (oz)
GrowHealthy,18,"4,767,254","21,587","3,130.309"
Cannabist,14,"4,128,444","14,250","1,534.579"
Sanctuary Cannabis,14,"1,184,716","27,986","1,062.841"
Green Dragon,14,"779,560",752,348.137
GTI (Rise Dispensaries),7,"1,529,748","7,365","1,258.630"
Sunburn,7,"734,861","18,572",400.978
HT Medical Cannabis,3,"519,371",0,351.066
Jungle Boys,2,"742,218",0,656.565
Insa – Cannabis for Real Life,2,"173,580",0,63.730
The Flowery,1,"2,772,362",0,903.026
"Cookies Florida, Inc.",1,"147,920",0,221.621
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,41.243
Total,485*,"227,460,109","2,507,268","81,863.428"
MMTC Dispensations for September 9 – 15 2022
Trulieve,120,"81,698,333","1,051,763","37,843.345"
MüV,59,"22,089,687","109,931","6,615.783"
Curaleaf,51,"35,641,674","180,775","11,810.340"
Liberty Health Sciences,51,"33,203,770",0,"8,002.494"
Surterra Wellness,45,"27,795,429","1,001,114","5,126.116"
Fluent,27,"8,754,706","71,975","2,871.328"
VidaCann,25,"6,168,213","88,136","1,780.468"
Sunnyside*,19,"3,562,658","34,861","2,313.434"
GrowHealthy,18,"4,196,559","18,761","2,079.692"
Cannabist,14,"3,366,480","8,400","1,265.407"
Sanctuary Cannabis,12,"984,168","28,211","1,357.891"
Green Dragon,12,"611,911",0,305.156
GTI (Rise Dispensaries),7,"950,488","7,202",969.691
Green Sentry Holdings,7,"901,952","21,795",400.416
HT Medical Cannabis,3,"736,244",174,346.837
Jungle Boys,2,"511,181",0,675.848
Insa – Cannabis for Real Life,1,"80,897",0,36.311
The Flowery,1,"1,426,265",0,782.954
"Cookies Florida, Inc.",1,"219,256",0,247.873
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,0.750
Total,475*,"232,899,871","2,623,098","84,832.134"
MMTC Dispensations for August 26 – September 1  2022
Trulieve,120,"99,795,776","1,230,391","37,253.563"
MüV,59,"30,140,353","108,883","5,347.640"
Curaleaf,51,"46,172,613","297,491","11,069.660"
Liberty Health Sciences,50,"34,838,055","2,258","5,165.962"
Surterra Wellness,45,"22,037,347","995,575","5,509.702"
Fluent,27,"11,015,470","218,775","2,463.933"
VidaCann,25,"4,519,148","88,582","1,469.139"
GrowHealthy,18,"10,086,224","68,805","4,405.133"
Sunnyside*,18,"3,026,981","37,535","1,864.941"
Cannabist,14,"3,649,865","8,550","1,570.814"
Sanctuary Cannabis,11,"1,146,028","19,604","1,388.383"
Green Dragon,11,"411,302",0,290.060
GTI (Rise Dispensaries),7,"1,538,760","14,790","1,493.200"
Green Sentry Holdings,7,"601,885","10,425",311.461
HT Medical Cannabis,3,"614,303",0,343.644
Jungle Boys,2,"747,852",0,612.628
Insa – Cannabis for Real Life,1,"88,227",0,40.414
The Flowery,1,"1,195,273",0,438.386
"Cookies Florida, Inc.",1,"121,054",0,310.266
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,0
Total,471*,"271,746,516","3,101,664","81,348.929"
MMTC Dispensations for September 16 – 22 2022
Trulieve,121,"86,523,430","1,116,700","35,335.582"
MüV,60,"28,119,482","119,458","7,259.674"
Curaleaf,51,"42,619,978","189,134","12,580.657"
Liberty Health Sciences,51,"31,867,286",0,"6,694.443"
Surterra Wellness,45,"22,967,938","1,176,563","5,378.513"
Fluent,28,"10,431,010","58,059","3,014.376"
VidaCann,25,"4,672,538","82,523",929.662
Sunnyside*,19,"3,401,721","16,155","1,991.361"
GrowHealthy,18,"6,301,873","24,181","3,198.846"
Cannabist,14,"4,097,916","8,400","1,516.874"
Sanctuary Cannabis,13,"968,063","34,719","1,220.301"
Green Dragon,12,"541,035","1,737",278.926
GTI (Rise Dispensaries),7,"1,236,369","13,482","1,169.364"
Green Sentry Holdings,7,"1,147,301","30,106",468.398
HT Medical Cannabis,3,"594,436",0,295.118
Jungle Boys,2,"499,921",0,622.054
Insa – Cannabis for Real Life,2,"121,307",0,37.060
The Flowery,1,"4,407,888",0,804.137
"Cookies Florida, Inc.",1,"130,512",0,218.754
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,54.879
Total,480*,"250,650,004","2,871,217","83,068.979"
MMTC Dispensations for September 23 – 29 2022
Trulieve,121,"88,201,146","1,047,949","36,161.462"
MüV,61,"25,650,714","97,913","8,650.560"
Curaleaf,52,"40,205,229","200,290","11,118.839"
Liberty Health Sciences,51,"29,816,104",0,"8,141.086"
Surterra Wellness,45,"24,154,387","885,041","5,820.415"
Fluent,28,"11,250,958","45,050","4,000.515"
VidaCann,26,"5,116,954","75,785","1,264.972"
Sunnyside*,19,"4,024,139","7,426","1,929.758"
GrowHealthy,18,"4,999,037","21,672","3,497.148"
Cannabist,14,"7,463,961","18,487","2,441.212"
Sanctuary Cannabis,14,"721,385","33,021",912.890
Green Dragon,14,"449,268",847,264.265
GTI (Rise Dispensaries),7,"990,299","6,772","1,149.585"
Sunburn,7,"696,278","22,059",389.012
HT Medical Cannabis,3,"618,177",0,290.901
Jungle Boys,2,"549,095",0,564.890
Insa – Cannabis for Real Life,2,"60,747",0,38.272
The Flowery,1,"2,075,717",0,570.951
"Cookies Florida, Inc.",1,"190,589",0,263.923
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,51.500
Total,486*,"247,234,184","2,462,312","87,522.156"
MMTC Dispensations for September 2  – 8 2022
Trulieve,120,"87,902,643","1,304,455","34,091.965"
MüV,59,"24,517,269","127,591","6,595.127"
Curaleaf,51,"42,389,313","251,487","11,083.021"
Liberty Health Sciences,51,"29,584,026",0,"5,895.503"
Surterra Wellness,45,"20,567,455","340,925","6,430.033"
Fluent,27,"9,457,402","105,125","2,340.619"
VidaCann,25,"4,726,534","81,274","1,368.724"
Sunnyside*,19,"3,277,632","48,015","2,010.465"
GrowHealthy,18,"6,418,718","47,455","3,749.834"
Cannabist,14,"3,213,957","11,531","1,581.421"
Sanctuary Cannabis,12,"991,733","14,635","1,191.777"
Green Dragon,11,"490,750",0,327.933
GTI (Rise Dispensaries),7,"1,477,485","11,690","1,315.232"
Green Sentry Holdings,7,"522,857","5,620",269.915
HT Medical Cannabis,3,"513,407",0,232.794
Jungle Boys,2,"771,545",0,"1,009.428"
Insa – Cannabis for Real Life,1,"88,403",0,37.901
The Flowery,1,"1,475,717","3,400",716.270
"Cookies Florida, Inc.",1,"273,901",0,309.976
"Planet 13 Florida, Inc.",0,0,0,0
Revolution Florida,0,0,0,0
Gold Leaf,0,0,0,0
Total,474*,"238,660,747","2,353,203","80,557.938"
